,0
23," The resulting granular powder was raw Bakelite, ready to be made into a vast range of manufactured objects."
24," In the last stage, the heated Bakelite was poured into a hollow mould of the required shape and subjected to extreme heat and pressure; thereby âsettingâ its form for life."
25," 

The design of Bakelite objects, everything from earrings to television sets, was governed to a large extent by the technical requirements of the moulding process."
26, The object could not be designed so that it was locked into the mould and therefore difficult to extract.
27," A common general rule was that objects should taper towards the deepest part of the mould, and if necessary the product was moulded in separate pieces."
28, Moulds had to be carefully designed so that the molten Bakelite would flow evenly and completely into the mould.
29," Sharp corners proved impractical and were thus avoided, giving rise to the smooth, âstreamlinedâ style popular in the 1930s."
30," The thickness of the walls of the mould was also crucial: thick walls took longer to cool and harden, a factor which had to be considered by the designer in order to make the most efficient use of machines."
31," 

Baekelandâs invention, although treated with disdain in its early years, went on to enjoy an unparalleled popularity which lasted throughout the first half of the twentieth century."
32, It became the wonder product of the new world of industrial expansion â âthe material of a thousand usesâ.
33," Being both nonporous and heat-resistant, Bakelite kitchen goods were promoted as being germ-free and sterilisable."
34," Electrical manufacturers seized on its insulating: properties, and consumers everywhere relished its dazzling array of shades, delighted that they were now, at last, no longer restricted to the wood tones and drab browns of the pre-plastic era."
35," It then fell from favour again during the 1950s, and was despised and destroyed in vast quantities."
36," Recently, however, it has been experiencing something of a renaissance, with renewed demand for original Bakelite objects in the collectorsâ marketplace, and museums, societies and dedicated individuals once again appreciating the style and originality of this innovative material."
37,"

Whatâs so funny?"
38," 

John McCrone reviews recent research on humour 

The joke comes over the headphones: âWhich side of a dog has the most hair?"
39, The left.
40,"â No, not funny."
41, Try again.
42, âWhich side of a dog has the most hair?
43, The outside.
44,â Hah!
45," The punchline is silly yet fitting, tempting a smile, even a laugh."
46," Laughter has always struck people as deeply mysterious, perhaps pointless."
47, The writer Arthur Koestler dubbed it the luxury reflex: âunique in that it serves no apparent biological purposeâ.
48," 

Theories about humour have an ancient pedigree."
49, Plato expressed the idea that humour is simply a delighted feeling of superiority over others.
50, Kant and Freud felt that joke-telling relies on building up a psychic tension which is safely punctured by the ludicrousness of the punchline.
51," But most modern humour theorists have settled on some version of Aristotleâs belief that jokes are based on a reaction to or resolution of incongruity, when the punchline is either a nonsense or, though appearing silly, has a clever second meaning."
52," 

Graeme Ritchie, a computational linguist in Edinburgh, studies the linguistic structure of jokes in order to understand not only humour but language understanding and reasoning in machines."
53," He says that while there is no single format for jokes, many revolve around a sudden and surprising conceptual shift."
54," 

A comedian will present a situation followed by an unexpected interpretation that is also apt."
55," 

So even if a punchline sounds silly, the listener can see there is a clever semantic fit and that sudden mental âAha!"
56,â is the buzz that makes us laugh.
57," Viewed from this angle, humour is just a form of creative insight, a sudden leap to a new perspective."
58," 

However, there is another type of laughter, the laughter of social appeasement and it is important to understand this too."
59, Play is a crucial part of development in most young mammals.
60, Rats produce ultrasonic squeaks to prevent their scuffles turning nasty.
61," Chimpanzees have a âplay-faceâ â a gaping expression accompanied by a panting âah, ahâ noise."
62," In humans, these signals have mutated into smiles and laughs."
63," Researchers believe social situations, rather than cognitive events such as jokes, trigger these instinctual markers of play or appeasement."
64," 

Both social and cognitive types of laughter tap into the same expressive machinery in our brains, the emotion and motor circuits that produce smiles and excited vocalisations."
65," However, if cognitive laughter is the product of more general thought processes, it should result from more expansive brain activity."
66," 

Psychologist Vinod Goel investigated humour using the new technique of âsingle eventâ functional magnetic resonance imaging (FMRI)."
67, An MRI scanner uses magnetic fields and radio waves to track the changes in oxygenated blood that accompany mental activity.
68," Until recently, MRI scanners needed several minutes of activity and so could not be used to track rapid thought processes such as comprehending a joke."
69, New developments now allow half-second âsnapshotsâ of all sorts of reasoning and problem-solving activities.
70," 

Although Goel felt being inside a brain scanner was hardly the ideal place for appreciating a joke, he found evidence that understanding a joke involves a widespread mental shift."
71," His scans showed that at the beginning of a joke the listenerâ prefrontal cortex lit up, particularly the right prefrontal believed to be critical for problem solving."
72, But there was also activity in the temporal lobes at the side of the head (consistent with attempts to rouse stored knowledge) and in many other brain areas.
73," Then when the punchline arrived, a new area sprang to life â the orbital prefrontal cortex."
74, This patch of brain tucked behind the orbits of the eyes is associated with evaluating information.
75," 

Making a rapid emotional assessment of the events of the moment is an extremely demanding job for the brain, animal or human."
76, Energy and arousal levels may need to be retuned in the blink of an eye.
77, These abrupt changes will produce either positive or negative feelings.
78," The orbital cortex, the region that becomes active in Goelâs experiment, seems the best candidate for the site that feeds such feelings into higher-level thought processes, with its close connections to the brainâs sub-cortical arousal apparatus and centres of metabolic control."
79," 

All warm-blooded animals make constant tiny adjustments in arousal in response to external events, but humans, who have developed a much more complicated internal life as a result of language, respond emotionally not only to their surroundings, but to their own thoughts."
80," Whenever a sought-for answer snaps into place, there is a shudder of pleased recognition."
81," Creative discovery being pleasurable, humans have learned to find ways of milking this natural response."
82," The fact that jokes tap into our general evaluative machinery explains why the line between funny and disgusting, or funny and frightening, can be so fine."
83, Whether a joke gives pleasure or pain depends on a personâs outlook.
84," 

Humour may be a luxury, but the mechanism behind it is no evolutionary accident."
85," As Peter Derks, a psychologist at William and Mary College in Virginia, says: âI like to think of humour as the distorted mirror of the mind."
86," Itâs creative, perceptual, analytical and lingual."
87," If we can figure out how the mind processes humour, then weâll have a pretty good handle on how it works in general."
88,"

World science is dominated today by a small number of languages, including Japanese, German and French, but it is English which is probably the most popular global language of science."
89, This is not just because of the importance of English-speaking countries such as the USA in scientific research; the scientists of many non-English-speaking countries find that they need to write their research papers in English to reach a wide international audience.
90," Given the prominence of scientific English today, it may seem surprising that no one really knew how to write science in English before the 17th century."
91," Before that, Latin was regarded as the lingua franca for European intellectuals."
92," 

The European Renaissance (circa 14th-16th century) is sometimes called the ârevival of learningâ, a time of renewed interest in the âlost knowledgeâ of classical times."
93," At the same time, however, scholars also began to test and extend this knowledge."
94, The emergent nation states of Europe developed competitive interests in world exploration and the development of trade.
95," Such expansion, which was to take the English language west to America and east to India, was supported by scientific developments such as the discovery of magnetism (and hence the invention of the compass), improvements in cartography and â perhaps the most important scientific revolution of them all â the new theories of astronomy and the movement of the Earth in relation to the planets and stars, developed by Copernicus (1473-1543)."
96," 

England was one of the first countries where scientists adopted and publicised Copernican ideas with enthusiasm."
97," Some of these scholars, including two with interests in language â John Wallâs and John Wilkins â helped Found the Royal Society in 1660 in order to promote empirical scientific research."
98," 

Across Europe similar academies and societies arose, creating new national traditions of science."
99," In the initial stages of the scientific revolution, most publications in the national languages were popular works, encyclopaedias, educational textbooks and translations."
100," 

Original science was not done in English until the second half of the 17th century."
101," For example, Newton published his mathematical treatise, known as the Principia, in Latin, but published his later work on the properties of light â Optics â in English."
102," 

There were several reasons why original science continued to be written in Latin."
103, The first was simply a matter of audience.
104," Latin was suitable for an international audience of scholars, whereas English reached a socially wider, but more local, audience."
105," Hence, popular science was written in English."
106," 

A second reason for writing in Latin may, perversely, have been a concern for secrecy."
107, Open publication had dangers in putting into the public domain preliminary ideas which had not yet been fully exploited by their âauthorâ .
108," This growing concern about intellectual property rights was a feature of the period â it reflected both the humanist notion of the individual, rational scientist who invents and discovers through private intellectual labour, and the growing connection between original science and commercial exploitation."
109," There was something of a social distinction between âscholars and gentlemenâ who understood Latin, and men of trade who lacked a classical education."
110," And in the mid-17th century it was common practice for mathematicians to keep their discoveries and proofs secret, by writing them in cipher, in obscure languages, or in private messages deposited in a sealed box with the Royal Society."
111," Some scientists might have felt more comfortable with Latin precisely because its audience, though international, was socially restricted."
112, Doctors clung the most keenly to Latin as an âinsider languageâ.
113," 

A third reason why the writing of original science in English was delayed may have been to do with the linguistic inadequacy of English in the early modern period."
114, English was not well equipped to deal with scientific argument.
115," First, it lacked the necessary technical vocabulary."
116," Second, it lacked the grammatical resources required to represent the world in an objective and impersonal way, and to discuss the relations, such as cause and effect, that might hold between complex and hypothetical entities."
117," Fortunately, several members of the Royal Society possessed an interest in language and became engaged in various linguistic projects."
118," Although a proposal in 1664 to establish a committee for improving the English language came to little, the societyâs members did a great deal to foster the publication of science in English and to encourage the development of a suitable writing style."
119, Many members of the Royal Society also published monographs in English.
120," One of the first was by Robert Hooke, the societyâs first curator of experiments, who described his experiments with microscopes in Micrographia (1665)."
121," This work is largely narrative in style, based on a transcript of oral demonstrations and lectures."
122," 

In 1665 a new scientific journal, Philosophical Transactions, was inaugurated."
123," Perhaps the first international English-language scientific journal, it encouraged a new genre of scientific writing, that of short, focused accounts of particular experiments."
124," 

The 17th century was thus a formative period in the establishment of scientific English."
125, In the following century much of this momentum was lost as German established itself as the leading European language of science.
126, It is estimated that by the end of the 18th century 401 German scientific journals had been established as opposed to 96 in France and 50 in England.
127," However, in the 19th century scientific English again enjoyed substantial lexical growth as the industrial revolution created the need for new technical 

vocabulary, and new, specialised, professional societies were instituted to promote and publish in the new disciplines."
128,"

Toward the end of his time in the hills, Neil fell seriously ill with a

thyroid infection."
129, He was barely capable of sustaining himself.
130," âIt made me

reflect on the level of confidence I had in my powers of self-sufficiency."
131," I

realized it was conditional on things like health and not having

dependants."
132,"â After five years, Neil left the cottage, met a girl, got married,

and had two kids."
133," Having children brought him back into civilization, and

the family moved to Brighton."
134," He admits: âItâs very difficult to bring up a

family in the hills â itâs very bleak in winter, very physically hard."
135,"â Neil

got a job working at the Big Issue office, and then became an undercover

reporter, Cynically exposing corruption."
136," He says: âThe job is all about

nerves, you have to be able to keep your bottle."
137, I can do that.
138," Living in the

wild made me centered, it gave me an inner core of peace, the strength to

take risks."
139,"â His daughters are now fourteen and nine, and Neilâs devoted to

them."
140, âThis is the longest time Iâve ever spent in a town.
141," I now live for two

other people, and that changes the way you think."
142,"â

The Cynic response is perhaps too extreme to be practical."
143," Most of us

want to have families, and we need the protection of the state for children,

for the sick, for the elderly, for minorities."
144," Anarchy isnât a practical option,

although the Cynics do teach us not to take the comforts of our civilization

for granted, and to train ourselves for a possible collapse."
145," Our next teacher,

Plato, had a different political solution to the problems of his day."
146," He

wondered if the state was necessarily beyond repair."
147," Could it not perhaps be

reformed and redeemed, if it was taken over by philosophers?"
148,"



one moment rough and fierce, then pale when the blood has

flowed back and been dispersed, then flushed and, it seems,

gorged with bloodâ¦with swollen veins, with eyes now restless

and protruding, now fastened and rooted in one fixed stare; note

also the sound of gnashing teeth, as if the owners were eager to eat

up someoneâ¦ notice the cracking of jointsâ¦the repeated beating

of the breast, the fast breathing and deep groans, the shaking body,

the broken speech with sudden outcries, the lips quiveringâ¦Wild

beasts, believe me, present a less ghastly sight than a man on fire

with anger."
149,"

One of the first works of anger management in Western culture was written by Lucius Annaeus Seneca, who lived in the Roman Empire from around 4 bc until ad 65."
150," Seneca was born into a rich and powerful Iberian family, and from an early age his family prepared him for political office."
151, But he discovered how insecure life could be even for a Roman aristocrat.
152," He was chronically ill for much of his life, plagued by asthma and suicidal bouts of depression."
153,"

But my emotions had abruptly gone haywire."
154," Out of nowhere, I was suddenly beset

with panic attacks, mood swings, depression, and anxiety."
155," I was a mess, and I had no idea why."
156,"

I didnât feel I could talk about what was going on inside me."
157,"

so I withdrew more and more into my shell, and this created a vicious circle, as my erratic behavior alienated my friends and attracted criticism, which only confirmed my belief that the world was a hostile and unfair place."
158,"

I was diagnosed as suffering from social anxiety, depression, and post-traumatic stress disorder."
159,"

Men are disturbed not by things, but by their opinions about them."
160,"

we experience an event (A), then interpret it (B), and then feel an emotional response in line with our interpretation (C)."
161,"

Nor was it neurological malfunctions that could only be corrected with pharmaceutical drugs, as psychiatry might argue."
162, It was my beliefs.
163," I held certain toxic beliefs and habits of thinking which were poisoning me, such as âI have permanently damaged myself â and âEveryone must approve of me, and if they donât, itâs a disaster."
164,â These toxic beliefs were at the core of my emotional suffering.
165,"

My emotions followed my beliefs, and I would feel extremely anxious in social situations, and depressed when those situations did not go well we can change our emotions by changing our thoughts or opinions about events."
